CacheSize,BlockSize,Associativity,WritePolicy,WriteMissPolicy,EvictPolicy,TotalReads,ReadMisses,TotalWrites,WriteMisses,TotalLatency
1024,16,1,--WriteBack,--WriteAllocate,--LRU,274303,15930,196758,10008,10231223
1024,16,1,--WriteBack,--NoWriteAllocate,--LRU,274303,20776,196758,17535,11676403
1024,16,1,--WriteThrough,--WriteAllocate,--LRU,274303,15930,196758,10008,50406303
1024,16,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,20776,196758,17535,49270663
1024,16,2,--WriteBack,--WriteAllocate,--LRU,274303,8783,196758,6305,6674703
1024,16,2,--WriteBack,--NoWriteAllocate,--LRU,274303,11693,196758,11640,7656343
1024,16,2,--WriteThrough,--WriteAllocate,--LRU,274303,8783,196758,6305,48019303
1024,16,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,11693,196758,11640,47272403
1024,16,4,--WriteBack,--WriteAllocate,--LRU,274303,7264,196758,5863,6027023
1024,16,4,--WriteBack,--NoWriteAllocate,--LRU,274303,9897,196758,10967,6954323
1024,16,4,--WriteThrough,--WriteAllocate,--LRU,274303,7264,196758,5863,47587883
1024,16,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,9897,196758,10967,46877283
1024,16,8,--WriteBack,--WriteAllocate,--LRU,274303,7044,196758,5876,5979723
1024,16,8,--WriteBack,--NoWriteAllocate,--LRU,274303,9673,196758,11066,6934303
1024,16,8,--WriteThrough,--WriteAllocate,--LRU,274303,7044,196758,5876,47542343
1024,16,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,9673,196758,11066,46828003
1024,16,16,--WriteBack,--WriteAllocate,--LRU,274303,6871,196758,5921,5944083
1024,16,16,--WriteBack,--NoWriteAllocate,--LRU,274303,9607,196758,11200,6958943
1024,16,16,--WriteThrough,--WriteAllocate,--LRU,274303,6871,196758,5921,47514183
1024,16,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,9607,196758,11200,46813483
1024,16,32,--WriteBack,--WriteAllocate,--LRU,274303,6460,196758,5843,5783483
1024,16,32,--WriteBack,--NoWriteAllocate,--LRU,274303,9236,196758,11095,6807143
1024,16,32,--WriteThrough,--WriteAllocate,--LRU,274303,6460,196758,5843,47406603
1024,16,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,9236,196758,11095,46731863
1024,32,1,--WriteBack,--WriteAllocate,--LRU,274303,16016,196758,7580,9240343
1024,32,1,--WriteBack,--NoWriteAllocate,--LRU,274303,19424,196758,18721,11483903
1024,32,1,--WriteThrough,--WriteAllocate,--LRU,274303,16016,196758,7580,49891063
1024,32,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,19424,196758,18721,48973223
1024,32,2,--WriteBack,--WriteAllocate,--LRU,274303,8121,196758,4269,5635203
1024,32,2,--WriteBack,--NoWriteAllocate,--LRU,274303,10141,196758,12314,7323043
1024,32,2,--WriteThrough,--WriteAllocate,--LRU,274303,8121,196758,4269,47425743
1024,32,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,10141,196758,12314,46930963
1024,32,4,--WriteBack,--WriteAllocate,--LRU,274303,6529,196758,4032,5061003
1024,32,4,--WriteBack,--NoWriteAllocate,--LRU,274303,8563,196758,12190,6808243
1024,32,4,--WriteThrough,--WriteAllocate,--LRU,274303,6529,196758,4032,47023363
1024,32,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,8563,196758,12190,46583803
1024,32,8,--WriteBack,--WriteAllocate,--LRU,274303,6110,196758,3998,4929223
1024,32,8,--WriteBack,--NoWriteAllocate,--LRU,274303,8241,196758,12292,6768203
1024,32,8,--WriteThrough,--WriteAllocate,--LRU,274303,6110,196758,3998,46923703
1024,32,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,8241,196758,12292,46512963
1024,32,16,--WriteBack,--WriteAllocate,--LRU,274303,6126,196758,3902,4889623
1024,32,16,--WriteBack,--NoWriteAllocate,--LRU,274303,8198,196758,12300,6752363
1024,32,16,--WriteThrough,--WriteAllocate,--LRU,274303,6126,196758,3902,46906103
1024,32,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,8198,196758,12300,46503503
1024,32,32,--WriteBack,--WriteAllocate,--LRU,274303,6125,196758,3936,4901503
1024,32,32,--WriteBack,--NoWriteAllocate,--LRU,274303,8224,196758,12373,6777883
1024,32,32,--WriteThrough,--WriteAllocate,--LRU,274303,6125,196758,3936,46913363
1024,32,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,8224,196758,12373,46509223
1024,64,1,--WriteBack,--WriteAllocate,--LRU,274303,18528,196758,6348,9328123
1024,64,1,--WriteBack,--NoWriteAllocate,--LRU,274303,20884,196758,17875,11590383
1024,64,1,--WriteThrough,--WriteAllocate,--LRU,274303,18528,196758,6348,50172663
1024,64,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,20884,196758,17875,49294423
1024,64,2,--WriteBack,--WriteAllocate,--LRU,274303,8832,196758,3147,5326983
1024,64,2,--WriteBack,--NoWriteAllocate,--LRU,274303,10250,196758,12173,7270683
1024,64,2,--WriteThrough,--WriteAllocate,--LRU,274303,8832,196758,3147,47335323
1024,64,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,10250,196758,12173,46954943
1024,64,4,--WriteBack,--WriteAllocate,--LRU,274303,6765,196758,2825,4595043
1024,64,4,--WriteBack,--NoWriteAllocate,--LRU,274303,8220,196758,11666,6548643
1024,64,4,--WriteThrough,--WriteAllocate,--LRU,274303,6765,196758,2825,46809743
1024,64,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,8220,196758,11666,46508343
1024,64,8,--WriteBack,--WriteAllocate,--LRU,274303,6143,196758,2727,4398583
1024,64,8,--WriteBack,--NoWriteAllocate,--LRU,274303,7560,196758,11392,6318743
1024,64,8,--WriteThrough,--WriteAllocate,--LRU,274303,6143,196758,2727,46651343
1024,64,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,7560,196758,11392,46363143
1024,64,16,--WriteBack,--WriteAllocate,--LRU,274303,5996,196758,2614,4304423
1024,64,16,--WriteBack,--NoWriteAllocate,--LRU,274303,7457,196758,11105,6215123
1024,64,16,--WriteThrough,--WriteAllocate,--LRU,274303,5996,196758,2614,46594143
1024,64,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,7457,196758,11105,46340483
1024,128,1,--WriteBack,--WriteAllocate,--LRU,274303,23032,196758,6423,10564083
1024,128,1,--WriteBack,--NoWriteAllocate,--LRU,274303,25132,196758,17041,12521863
1024,128,1,--WriteThrough,--WriteAllocate,--LRU,274303,23032,196758,6423,51180043
1024,128,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,25132,196758,17041,50228983
1024,128,2,--WriteBack,--WriteAllocate,--LRU,274303,10997,196758,3084,5848823
1024,128,2,--WriteBack,--NoWriteAllocate,--LRU,274303,12034,196758,11679,7555363
1024,128,2,--WriteThrough,--WriteAllocate,--LRU,274303,10997,196758,3084,47797763
1024,128,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,12034,196758,11679,47347423
1024,128,4,--WriteBack,--WriteAllocate,--LRU,274303,8775,196758,2788,5108303
1024,128,4,--WriteBack,--NoWriteAllocate,--LRU,274303,9892,196758,11252,6869183
1024,128,4,--WriteThrough,--WriteAllocate,--LRU,274303,8775,196758,2788,47243803
1024,128,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,9892,196758,11252,46876183
1024,128,8,--WriteBack,--WriteAllocate,--LRU,274303,8119,196758,2643,4894683
1024,128,8,--WriteBack,--NoWriteAllocate,--LRU,274303,9196,196758,10542,6538083
1024,128,8,--WriteThrough,--WriteAllocate,--LRU,274303,8119,196758,2643,47067583
1024,128,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,9196,196758,10542,46723063
1024,256,1,--WriteBack,--WriteAllocate,--LRU,274303,33294,196758,8348,14150743
1024,256,1,--WriteBack,--NoWriteAllocate,--LRU,274303,35888,196758,18682,15837923
1024,256,1,--WriteThrough,--WriteAllocate,--LRU,274303,33294,196758,8348,53861183
1024,256,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,35888,196758,18682,52595303
1024,256,2,--WriteBack,--WriteAllocate,--LRU,274303,15770,196758,3549,7136923
1024,256,2,--WriteBack,--NoWriteAllocate,--LRU,274303,16472,196758,11978,8594423
1024,256,2,--WriteThrough,--WriteAllocate,--LRU,274303,15770,196758,3549,48950123
1024,256,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,16472,196758,11978,48323783
1024,256,4,--WriteBack,--WriteAllocate,--LRU,274303,13317,196758,3191,6411363
1024,256,4,--WriteBack,--NoWriteAllocate,--LRU,274303,14432,196758,12074,8164323
1024,256,4,--WriteThrough,--WriteAllocate,--LRU,274303,13317,196758,3191,48331703
1024,256,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,14432,196758,12074,47874983
1024,512,1,--WriteBack,--WriteAllocate,--LRU,274303,47461,196758,11359,19053003
1024,512,1,--WriteBack,--NoWriteAllocate,--LRU,274303,49694,196758,22874,20404023
1024,512,1,--WriteThrough,--WriteAllocate,--LRU,274303,47461,196758,11359,57640343
1024,512,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,49694,196758,22874,55632623
1024,512,2,--WriteBack,--WriteAllocate,--LRU,274303,29621,196758,7339,12075263
1024,512,2,--WriteBack,--NoWriteAllocate,--LRU,274303,29154,196758,18002,13012243
1024,512,2,--WriteThrough,--WriteAllocate,--LRU,274303,29621,196758,7339,52831143
1024,512,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,29154,196758,18002,51113823
2048,16,1,--WriteBack,--WriteAllocate,--LRU,274303,9631,196758,6457,6962903
2048,16,1,--WriteBack,--NoWriteAllocate,--LRU,274303,12574,196758,12041,7954223
2048,16,1,--WriteThrough,--WriteAllocate,--LRU,274303,9631,196758,6457,48239303
2048,16,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,12574,196758,12041,47466223
2048,16,2,--WriteBack,--WriteAllocate,--LRU,274303,4621,196758,3666,4298483
2048,16,2,--WriteBack,--NoWriteAllocate,--LRU,274303,6058,196758,7934,5018103
2048,16,2,--WriteThrough,--WriteAllocate,--LRU,274303,4621,196758,3666,46523083
2048,16,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,6058,196758,7934,46032703
2048,16,4,--WriteBack,--WriteAllocate,--LRU,274303,3492,196758,3241,3797983
2048,16,4,--WriteBack,--NoWriteAllocate,--LRU,274303,4722,196758,7252,4451163
2048,16,4,--WriteThrough,--WriteAllocate,--LRU,274303,3492,196758,3241,46181203
2048,16,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,4722,196758,7252,45738783
2048,16,8,--WriteBack,--WriteAllocate,--LRU,274303,3293,196758,3191,3719883
2048,16,8,--WriteBack,--NoWriteAllocate,--LRU,274303,4470,196758,7130,4349083
2048,16,8,--WriteThrough,--WriteAllocate,--LRU,274303,3293,196758,3191,46126423
2048,16,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,4470,196758,7130,45683343
2048,16,16,--WriteBack,--WriteAllocate,--LRU,274303,3263,196758,3136,3686663
2048,16,16,--WriteBack,--NoWriteAllocate,--LRU,274303,4446,196758,7122,4341383
2048,16,16,--WriteThrough,--WriteAllocate,--LRU,274303,3263,196758,3136,46107723
2048,16,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,4446,196758,7122,45678063
2048,16,32,--WriteBack,--WriteAllocate,--LRU,274303,3235,196758,3135,3676323
2048,16,32,--WriteBack,--NoWriteAllocate,--LRU,274303,4421,196758,7120,4330823
2048,16,32,--WriteThrough,--WriteAllocate,--LRU,274303,3235,196758,3135,46101343
2048,16,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,4421,196758,7120,45672563
2048,32,1,--WriteBack,--WriteAllocate,--LRU,274303,9076,196758,4401,5948703
2048,32,1,--WriteBack,--NoWriteAllocate,--LRU,274303,11067,196758,12251,7556683
2048,32,1,--WriteThrough,--WriteAllocate,--LRU,274303,9076,196758,4401,47664883
2048,32,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,11067,196758,12251,47134683
2048,32,2,--WriteBack,--WriteAllocate,--LRU,274303,3887,196758,2208,3484703
2048,32,2,--WriteBack,--NoWriteAllocate,--LRU,274303,4747,196758,7714,4579643
2048,32,2,--WriteThrough,--WriteAllocate,--LRU,274303,3887,196758,2208,46040843
2048,32,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,4747,196758,7714,45744283
2048,32,4,--WriteBack,--WriteAllocate,--LRU,274303,2781,196758,1873,3022043
2048,32,4,--WriteBack,--NoWriteAllocate,--LRU,274303,3505,196758,6998,4040643
2048,32,4,--WriteThrough,--WriteAllocate,--LRU,274303,2781,196758,1873,45723823
2048,32,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,3505,196758,6998,45471043
2048,32,8,--WriteBack,--WriteAllocate,--LRU,274303,2440,196758,1809,2894003
2048,32,8,--WriteBack,--NoWriteAllocate,--LRU,274303,3120,196758,6727,3860023
2048,32,8,--WriteThrough,--WriteAllocate,--LRU,274303,2440,196758,1809,45634723
2048,32,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,3120,196758,6727,45386343
2048,32,16,--WriteBack,--WriteAllocate,--LRU,274303,2340,196758,1731,2835043
2048,32,16,--WriteBack,--NoWriteAllocate,--LRU,274303,3006,196758,6659,3812503
2048,32,16,--WriteThrough,--WriteAllocate,--LRU,274303,2340,196758,1731,45595563
2048,32,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,3006,196758,6659,45361263
2048,32,32,--WriteBack,--WriteAllocate,--LRU,274303,2316,196758,1712,2820963
2048,32,32,--WriteBack,--NoWriteAllocate,--LRU,274303,2975,196758,6634,3797983
2048,32,32,--WriteThrough,--WriteAllocate,--LRU,274303,2316,196758,1712,45586103
2048,32,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,2975,196758,6634,45354443
2048,64,1,--WriteBack,--WriteAllocate,--LRU,274303,9500,196758,3439,5619803
2048,64,1,--WriteBack,--NoWriteAllocate,--LRU,274303,10692,196758,11815,7278163
2048,64,1,--WriteThrough,--WriteAllocate,--LRU,274303,9500,196758,3439,47546523
2048,64,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,10692,196758,11815,47052183
2048,64,2,--WriteBack,--WriteAllocate,--LRU,274303,4193,196758,1657,3341923
2048,64,2,--WriteBack,--NoWriteAllocate,--LRU,274303,4839,196758,7874,4656203
2048,64,2,--WriteThrough,--WriteAllocate,--LRU,274303,4193,196758,1657,45986943
2048,64,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,4839,196758,7874,45764523
2048,64,4,--WriteBack,--WriteAllocate,--LRU,274303,2574,196758,1233,2700183
2048,64,4,--WriteBack,--NoWriteAllocate,--LRU,274303,3132,196758,7059,3951103
2048,64,4,--WriteThrough,--WriteAllocate,--LRU,274303,2574,196758,1233,45537483
2048,64,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,3132,196758,7059,45388983
2048,64,8,--WriteBack,--WriteAllocate,--LRU,274303,2321,196758,1147,2579403
2048,64,8,--WriteBack,--NoWriteAllocate,--LRU,274303,2858,196758,6659,3765203
2048,64,8,--WriteThrough,--WriteAllocate,--LRU,274303,2321,196758,1147,45462903
2048,64,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,2858,196758,6659,45328703
2048,64,16,--WriteBack,--WriteAllocate,--LRU,274303,2228,196758,1104,2532103
2048,64,16,--WriteBack,--NoWriteAllocate,--LRU,274303,2737,196758,6368,3657623
2048,64,16,--WriteThrough,--WriteAllocate,--LRU,274303,2228,196758,1104,45432983
2048,64,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,2737,196758,6368,45302083
2048,64,32,--WriteBack,--WriteAllocate,--LRU,274303,2249,196758,1059,2515603
2048,64,32,--WriteBack,--NoWriteAllocate,--LRU,274303,2669,196758,6266,3612523
2048,64,32,--WriteThrough,--WriteAllocate,--LRU,274303,2249,196758,1059,45427703
2048,64,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,2669,196758,6266,45287123
2048,128,1,--WriteBack,--WriteAllocate,--LRU,274303,11489,196758,3245,6038903
2048,128,1,--WriteBack,--NoWriteAllocate,--LRU,274303,12167,196758,10924,7392123
2048,128,1,--WriteThrough,--WriteAllocate,--LRU,274303,11489,196758,3245,47941423
2048,128,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,12167,196758,10924,47376683
2048,128,2,--WriteBack,--WriteAllocate,--LRU,274303,5385,196758,1560,3624403
2048,128,2,--WriteBack,--NoWriteAllocate,--LRU,274303,5792,196758,7828,4900183
2048,128,2,--WriteThrough,--WriteAllocate,--LRU,274303,5385,196758,1560,46227843
2048,128,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,5792,196758,7828,45974183
2048,128,4,--WriteBack,--WriteAllocate,--LRU,274303,3231,196758,1018,2832183
2048,128,4,--WriteBack,--NoWriteAllocate,--LRU,274303,3684,196758,6650,4063743
2048,128,4,--WriteThrough,--WriteAllocate,--LRU,274303,3231,196758,1018,45634723
2048,128,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,3684,196758,6650,45510423
2048,128,8,--WriteBack,--WriteAllocate,--LRU,274303,2841,196758,907,2629563
2048,128,8,--WriteBack,--NoWriteAllocate,--LRU,274303,3294,196758,6496,3865523
2048,128,8,--WriteThrough,--WriteAllocate,--LRU,274303,2841,196758,907,45524503
2048,128,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,3294,196758,6496,45424623
2048,128,16,--WriteBack,--WriteAllocate,--LRU,274303,2606,196758,870,2555643
2048,128,16,--WriteBack,--NoWriteAllocate,--LRU,274303,3041,196758,6360,3770043
2048,128,16,--WriteThrough,--WriteAllocate,--LRU,274303,2606,196758,870,45464663
2048,128,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,3041,196758,6360,45368963
2048,256,1,--WriteBack,--WriteAllocate,--LRU,274303,15588,196758,3790,7316883
2048,256,1,--WriteBack,--NoWriteAllocate,--LRU,274303,15945,196758,11652,8492123
2048,256,1,--WriteThrough,--WriteAllocate,--LRU,274303,15588,196758,3790,48963103
2048,256,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,15945,196758,11652,48207843
2048,256,2,--WriteBack,--WriteAllocate,--LRU,274303,7348,196758,1790,4204763
2048,256,2,--WriteBack,--NoWriteAllocate,--LRU,274303,7606,196758,8609,5513763
2048,256,2,--WriteThrough,--WriteAllocate,--LRU,274303,7348,196758,1790,46710303
2048,256,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,7606,196758,8609,46373263
2048,256,4,--WriteBack,--WriteAllocate,--LRU,274303,5086,196758,1239,3403303
2048,256,4,--WriteBack,--NoWriteAllocate,--LRU,274303,5425,196758,7612,4731443
2048,256,4,--WriteThrough,--WriteAllocate,--LRU,274303,5086,196758,1239,46091443
2048,256,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,5425,196758,7612,45893443
2048,256,8,--WriteBack,--WriteAllocate,--LRU,274303,4331,196758,1096,3107843
2048,256,8,--WriteBack,--NoWriteAllocate,--LRU,274303,4797,196758,7461,4479983
2048,256,8,--WriteThrough,--WriteAllocate,--LRU,274303,4331,196758,1096,45893883
2048,256,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,4797,196758,7461,45755283
2048,512,1,--WriteBack,--WriteAllocate,--LRU,274303,25122,196758,6061,10827643
2048,512,1,--WriteBack,--NoWriteAllocate,--LRU,274303,25255,196758,15115,11807523
2048,512,1,--WriteThrough,--WriteAllocate,--LRU,274303,25122,196758,6061,51560203
2048,512,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,25255,196758,15115,50256043
2048,512,2,--WriteBack,--WriteAllocate,--LRU,274303,11999,196758,2500,5666883
2048,512,2,--WriteBack,--NoWriteAllocate,--LRU,274303,12385,196758,10158,7035723
2048,512,2,--WriteThrough,--WriteAllocate,--LRU,274303,11999,196758,2500,47889723
2048,512,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,12385,196758,10158,47424643
2048,512,4,--WriteBack,--WriteAllocate,--LRU,274303,10147,196758,2123,5121943
2048,512,4,--WriteBack,--NoWriteAllocate,--LRU,274303,10600,196758,9991,6666123
2048,512,4,--WriteThrough,--WriteAllocate,--LRU,274303,10147,196758,2123,47399343
2048,512,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,10600,196758,9991,47031943
4096,16,1,--WriteBack,--WriteAllocate,--LRU,274303,5416,196758,4140,4715603
4096,16,1,--WriteBack,--NoWriteAllocate,--LRU,274303,7104,196758,8562,5455903
4096,16,1,--WriteThrough,--WriteAllocate,--LRU,274303,5416,196758,4140,46802263
4096,16,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,7104,196758,8562,46262823
4096,16,2,--WriteBack,--WriteAllocate,--LRU,274303,3019,196758,2863,3478103
