CacheSize,BlockSize,Associativity,WritePolicy,WriteMissPolicy,EvictPolicy,TotalReads,ReadMisses,TotalWrites,WriteMisses,TotalLatency
4096,16,2,--WriteBack,--NoWriteAllocate,--LRU,274303,4131,196758,6784,4153943
4096,16,2,--WriteThrough,--WriteAllocate,--LRU,274303,3019,196758,2863,45993983
4096,16,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,4131,196758,6784,45608763
4096,16,4,--WriteBack,--WriteAllocate,--LRU,274303,2280,196758,2619,3155363
4096,16,4,--WriteBack,--NoWriteAllocate,--LRU,274303,3306,196758,6384,3801063
4096,16,4,--WriteThrough,--WriteAllocate,--LRU,274303,2280,196758,2619,45777723
4096,16,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,3306,196758,6384,45427263
4096,16,8,--WriteBack,--WriteAllocate,--LRU,274303,2190,196758,2578,3111803
4096,16,8,--WriteBack,--NoWriteAllocate,--LRU,274303,3210,196758,6341,3763883
4096,16,8,--WriteThrough,--WriteAllocate,--LRU,274303,2190,196758,2578,45748903
4096,16,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,3210,196758,6341,45406143
4096,16,16,--WriteBack,--WriteAllocate,--LRU,274303,2187,196758,2578,3109603
4096,16,16,--WriteBack,--NoWriteAllocate,--LRU,274303,3211,196758,6355,3765643
4096,16,16,--WriteThrough,--WriteAllocate,--LRU,274303,2187,196758,2578,45748243
4096,16,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,3211,196758,6355,45406363
4096,16,32,--WriteBack,--WriteAllocate,--LRU,274303,2207,196758,2574,3111803
4096,16,32,--WriteBack,--NoWriteAllocate,--LRU,274303,3226,196758,6347,3767843
4096,16,32,--WriteThrough,--WriteAllocate,--LRU,274303,2207,196758,2574,45751763
4096,16,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,3226,196758,6347,45409663
4096,32,1,--WriteBack,--WriteAllocate,--LRU,274303,4717,196758,2598,3880483
4096,32,1,--WriteBack,--NoWriteAllocate,--LRU,274303,5789,196758,8279,5018103
4096,32,1,--WriteThrough,--WriteAllocate,--LRU,274303,4717,196758,2598,46309243
4096,32,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,5789,196758,8279,45973523
4096,32,2,--WriteBack,--WriteAllocate,--LRU,274303,2315,196758,1568,2750783
4096,32,2,--WriteBack,--NoWriteAllocate,--LRU,274303,2961,196758,6387,3733083
4096,32,2,--WriteThrough,--WriteAllocate,--LRU,274303,2315,196758,1568,45554203
4096,32,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,2961,196758,6387,45351363
4096,32,4,--WriteBack,--WriteAllocate,--LRU,274303,1618,196758,1367,2454003
4096,32,4,--WriteBack,--NoWriteAllocate,--LRU,274303,2193,196758,5914,3381743
4096,32,4,--WriteThrough,--WriteAllocate,--LRU,274303,1618,196758,1367,45356643
4096,32,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,2193,196758,5914,45182403
4096,32,8,--WriteBack,--WriteAllocate,--LRU,274303,1441,196758,1340,2389543
4096,32,8,--WriteBack,--NoWriteAllocate,--LRU,274303,2016,196758,5875,3320363
4096,32,8,--WriteThrough,--WriteAllocate,--LRU,274303,1441,196758,1340,45311763
4096,32,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,2016,196758,5875,45143463
4096,32,16,--WriteBack,--WriteAllocate,--LRU,274303,1425,196758,1328,2379203
4096,32,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1994,196758,5849,3308483
4096,32,16,--WriteThrough,--WriteAllocate,--LRU,274303,1425,196758,1328,45305603
4096,32,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1994,196758,5849,45138623
4096,32,32,--WriteBack,--WriteAllocate,--LRU,274303,1434,196758,1327,2380303
4096,32,32,--WriteBack,--NoWriteAllocate,--LRU,274303,2012,196758,5851,3313323
4096,32,32,--WriteThrough,--WriteAllocate,--LRU,274303,1434,196758,1327,45307363
4096,32,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,2012,196758,5851,45142583
4096,64,1,--WriteBack,--WriteAllocate,--LRU,274303,4523,196758,1831,3503623
4096,64,1,--WriteBack,--NoWriteAllocate,--LRU,274303,5073,196758,7760,4673143
4096,64,1,--WriteThrough,--WriteAllocate,--LRU,274303,4523,196758,1831,46097823
4096,64,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,5073,196758,7760,45816003
4096,64,2,--WriteBack,--WriteAllocate,--LRU,274303,2178,196758,986,2472043
4096,64,2,--WriteBack,--NoWriteAllocate,--LRU,274303,2613,196758,6017,3554443
4096,64,2,--WriteThrough,--WriteAllocate,--LRU,274303,2178,196758,986,45396023
4096,64,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,2613,196758,6017,45274803
4096,64,4,--WriteBack,--WriteAllocate,--LRU,274303,1244,196758,751,2091883
4096,64,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1568,196758,5240,3050643
4096,64,4,--WriteThrough,--WriteAllocate,--LRU,274303,1244,196758,751,45138843
4096,64,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1568,196758,5240,45044903
4096,64,8,--WriteBack,--WriteAllocate,--LRU,274303,1005,196758,723,2007843
4096,64,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1320,196758,5114,2945263
4096,64,8,--WriteThrough,--WriteAllocate,--LRU,274303,1005,196758,723,45080103
4096,64,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1320,196758,5114,44990343
4096,64,16,--WriteBack,--WriteAllocate,--LRU,274303,994,196758,721,2003663
4096,64,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1319,196758,5123,2947023
4096,64,16,--WriteThrough,--WriteAllocate,--LRU,274303,994,196758,721,45077243
4096,64,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1319,196758,5123,44990123
4096,64,32,--WriteBack,--WriteAllocate,--LRU,274303,989,196758,719,2001243
4096,64,32,--WriteBack,--NoWriteAllocate,--LRU,274303,1319,196758,5113,2944603
4096,64,32,--WriteThrough,--WriteAllocate,--LRU,274303,989,196758,719,45075703
4096,64,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,1319,196758,5113,44990123
4096,128,1,--WriteBack,--WriteAllocate,--LRU,274303,4880,196758,1681,3518583
4096,128,1,--WriteBack,--NoWriteAllocate,--LRU,274303,5205,196758,7942,4725503
4096,128,1,--WriteThrough,--WriteAllocate,--LRU,274303,4880,196758,1681,46143363
4096,128,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,5205,196758,7942,45845043
4096,128,2,--WriteBack,--WriteAllocate,--LRU,274303,2782,196758,774,2567083
4096,128,2,--WriteBack,--NoWriteAllocate,--LRU,274303,3165,196758,5772,3665323
4096,128,2,--WriteThrough,--WriteAllocate,--LRU,274303,2782,196758,774,45482263
4096,128,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,3165,196758,5772,45396243
4096,128,4,--WriteBack,--WriteAllocate,--LRU,274303,1315,196758,451,1994863
4096,128,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1476,196758,4688,2903683
4096,128,4,--WriteThrough,--WriteAllocate,--LRU,274303,1315,196758,451,45088463
4096,128,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1476,196758,4688,45024663
4096,128,8,--WriteBack,--WriteAllocate,--LRU,274303,857,196758,411,1838223
4096,128,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1010,196758,4539,2726143
4096,128,8,--WriteThrough,--WriteAllocate,--LRU,274303,857,196758,411,44978903
4096,128,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1010,196758,4539,44922143
4096,128,16,--WriteBack,--WriteAllocate,--LRU,274303,784,196758,410,1819963
4096,128,16,--WriteBack,--NoWriteAllocate,--LRU,274303,941,196758,4519,2703923
4096,128,16,--WriteThrough,--WriteAllocate,--LRU,274303,784,196758,410,44962623
4096,128,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,941,196758,4519,44906963
4096,128,32,--WriteBack,--WriteAllocate,--LRU,274303,750,196758,397,1802583
4096,128,32,--WriteBack,--NoWriteAllocate,--LRU,274303,900,196758,4527,2692703
4096,128,32,--WriteThrough,--WriteAllocate,--LRU,274303,750,196758,397,44952283
4096,128,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,900,196758,4527,44897943
4096,256,1,--WriteBack,--WriteAllocate,--LRU,274303,6591,196758,1919,4076283
4096,256,1,--WriteBack,--NoWriteAllocate,--LRU,274303,6811,196758,8565,5286063
4096,256,1,--WriteThrough,--WriteAllocate,--LRU,274303,6591,196758,1919,46572143
4096,256,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,6811,196758,8565,46198363
4096,256,2,--WriteBack,--WriteAllocate,--LRU,274303,3599,196758,789,2776303
4096,256,2,--WriteBack,--NoWriteAllocate,--LRU,274303,3875,196758,6412,3975523
4096,256,2,--WriteThrough,--WriteAllocate,--LRU,274303,3599,196758,789,45665303
4096,256,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,3875,196758,6412,45552443
4096,256,4,--WriteBack,--WriteAllocate,--LRU,274303,1838,196758,380,2118503
4096,256,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1976,196758,4664,3042723
4096,256,4,--WriteThrough,--WriteAllocate,--LRU,274303,1838,196758,380,45187903
4096,256,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1976,196758,4664,45134663
4096,256,8,--WriteBack,--WriteAllocate,--LRU,274303,1200,196758,300,1895423
4096,256,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1286,196758,4203,2733843
4096,256,8,--WriteThrough,--WriteAllocate,--LRU,274303,1200,196758,300,45029943
4096,256,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1286,196758,4203,44982863
4096,256,16,--WriteBack,--WriteAllocate,--LRU,274303,1115,196758,294,1860663
4096,256,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1229,196758,4127,2692263
4096,256,16,--WriteThrough,--WriteAllocate,--LRU,274303,1115,196758,294,45009923
4096,256,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1229,196758,4127,44970323
4096,512,1,--WriteBack,--WriteAllocate,--LRU,274303,11344,196758,3118,5923183
4096,512,1,--WriteBack,--NoWriteAllocate,--LRU,274303,11548,196758,10485,7076423
4096,512,1,--WriteThrough,--WriteAllocate,--LRU,274303,11344,196758,3118,47881583
4096,512,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,11548,196758,10485,47240503
4096,512,2,--WriteBack,--WriteAllocate,--LRU,274303,5502,196758,1075,3396263
4096,512,2,--WriteBack,--NoWriteAllocate,--LRU,274303,5780,196758,7044,4602083
4096,512,2,--WriteThrough,--WriteAllocate,--LRU,274303,5502,196758,1075,46146883
4096,512,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,5780,196758,7044,45971543
4096,512,4,--WriteBack,--WriteAllocate,--LRU,274303,3614,196758,652,2714043
4096,512,4,--WriteBack,--NoWriteAllocate,--LRU,274303,3570,196758,4948,3546743
4096,512,4,--WriteThrough,--WriteAllocate,--LRU,274303,3614,196758,652,45638463
4096,512,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,3570,196758,4948,45485343
4096,512,8,--WriteBack,--WriteAllocate,--LRU,274303,2906,196758,553,2494483
4096,512,8,--WriteBack,--NoWriteAllocate,--LRU,274303,3161,196758,4882,3438063
4096,512,8,--WriteThrough,--WriteAllocate,--LRU,274303,2906,196758,553,45460923
4096,512,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,3161,196758,4882,45395363
8192,16,1,--WriteBack,--WriteAllocate,--LRU,274303,2325,196758,2808,3198703
8192,16,1,--WriteBack,--NoWriteAllocate,--LRU,274303,3341,196758,6629,3853423
8192,16,1,--WriteThrough,--WriteAllocate,--LRU,274303,2325,196758,2808,45829203
8192,16,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,3341,196758,6629,45434963
8192,16,2,--WriteBack,--WriteAllocate,--LRU,274303,1653,196758,2444,2862983
8192,16,2,--WriteBack,--NoWriteAllocate,--LRU,274303,2604,196758,6103,3515723
8192,16,2,--WriteThrough,--WriteAllocate,--LRU,274303,1653,196758,2444,45601283
8192,16,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,2604,196758,6103,45272823
8192,16,4,--WriteBack,--WriteAllocate,--LRU,274303,1503,196758,2371,2789503
8192,16,4,--WriteBack,--NoWriteAllocate,--LRU,274303,2339,196758,6034,3415403
8192,16,4,--WriteThrough,--WriteAllocate,--LRU,274303,1503,196758,2371,45552223
8192,16,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,2339,196758,6034,45214523
8192,16,8,--WriteBack,--WriteAllocate,--LRU,274303,1486,196758,2374,2782683
8192,16,8,--WriteBack,--NoWriteAllocate,--LRU,274303,2358,196758,6045,3416503
8192,16,8,--WriteThrough,--WriteAllocate,--LRU,274303,1486,196758,2374,45549143
8192,16,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,2358,196758,6045,45218703
8192,16,16,--WriteBack,--WriteAllocate,--LRU,274303,1462,196758,2373,2771243
8192,16,16,--WriteBack,--NoWriteAllocate,--LRU,274303,2348,196758,6047,3412543
8192,16,16,--WriteThrough,--WriteAllocate,--LRU,274303,1462,196758,2373,45543643
8192,16,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,2348,196758,6047,45216503
8192,16,32,--WriteBack,--WriteAllocate,--LRU,274303,1468,196758,2373,2772783
8192,16,32,--WriteBack,--NoWriteAllocate,--LRU,274303,2340,196758,6046,3409683
8192,16,32,--WriteThrough,--WriteAllocate,--LRU,274303,1468,196758,2373,45544963
8192,16,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,2340,196758,6046,45214743
8192,32,1,--WriteBack,--WriteAllocate,--LRU,274303,1914,196758,1609,2625383
8192,32,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2418,196758,6367,3546083
8192,32,1,--WriteThrough,--WriteAllocate,--LRU,274303,1914,196758,1609,45475003
8192,32,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2418,196758,6367,45231903
8192,32,2,--WriteBack,--WriteAllocate,--LRU,274303,1199,196758,1270,2283063
8192,32,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1693,196758,5682,3185063
8192,32,2,--WriteThrough,--WriteAllocate,--LRU,274303,1199,196758,1270,45243123
8192,32,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1693,196758,5682,45072403
8192,32,4,--WriteBack,--WriteAllocate,--LRU,274303,992,196758,1213,2183403
8192,32,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1449,196758,5609,3077923
8192,32,4,--WriteThrough,--WriteAllocate,--LRU,274303,992,196758,1213,45185043
8192,32,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1449,196758,5609,45018723
8192,32,8,--WriteBack,--WriteAllocate,--LRU,274303,915,196758,1209,2157223
8192,32,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1367,196758,5598,3047123
8192,32,8,--WriteThrough,--WriteAllocate,--LRU,274303,915,196758,1209,45167223
8192,32,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1367,196758,5598,45000683
8192,32,16,--WriteBack,--WriteAllocate,--LRU,274303,912,196758,1206,2151723
8192,32,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1362,196758,5602,3044043
8192,32,16,--WriteThrough,--WriteAllocate,--LRU,274303,912,196758,1206,45165903
8192,32,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1362,196758,5602,44999583
8192,32,32,--WriteBack,--WriteAllocate,--LRU,274303,919,196758,1207,2153923
8192,32,32,--WriteBack,--NoWriteAllocate,--LRU,274303,1362,196758,5605,3044483
8192,32,32,--WriteThrough,--WriteAllocate,--LRU,274303,919,196758,1207,45167663
8192,32,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,1362,196758,5605,44999583
8192,64,1,--WriteBack,--WriteAllocate,--LRU,274303,1904,196758,1039,2401203
8192,64,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2183,196758,5817,3364143
8192,64,1,--WriteThrough,--WriteAllocate,--LRU,274303,1904,196758,1039,45347403
8192,64,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2183,196758,5817,45180203
8192,64,2,--WriteBack,--WriteAllocate,--LRU,274303,1012,196758,674,1993763
8192,64,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1275,196758,4985,2911383
8192,64,2,--WriteThrough,--WriteAllocate,--LRU,274303,1012,196758,674,45070863
8192,64,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1275,196758,4985,44980443
8192,64,4,--WriteBack,--WriteAllocate,--LRU,274303,738,196758,634,1881783
8192,64,4,--WriteBack,--NoWriteAllocate,--LRU,274303,985,196758,4908,2794563
8192,64,4,--WriteThrough,--WriteAllocate,--LRU,274303,738,196758,634,45001783
8192,64,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,985,196758,4908,44916643
8192,64,8,--WriteBack,--WriteAllocate,--LRU,274303,610,196758,624,1838443
8192,64,8,--WriteBack,--NoWriteAllocate,--LRU,274303,853,196758,4874,2745283
8192,64,8,--WriteThrough,--WriteAllocate,--LRU,274303,610,196758,624,44971423
8192,64,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,853,196758,4874,44887603
8192,64,16,--WriteBack,--WriteAllocate,--LRU,274303,612,196758,617,1834703
8192,64,16,--WriteBack,--NoWriteAllocate,--LRU,274303,857,196758,4880,2746163
8192,64,16,--WriteThrough,--WriteAllocate,--LRU,274303,612,196758,617,44970323
8192,64,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,857,196758,4880,44888483
8192,64,32,--WriteBack,--WriteAllocate,--LRU,274303,616,196758,619,1837343
8192,64,32,--WriteBack,--NoWriteAllocate,--LRU,274303,864,196758,4868,2745503
8192,64,32,--WriteThrough,--WriteAllocate,--LRU,274303,616,196758,619,44971643
8192,64,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,864,196758,4868,44890023
8192,128,1,--WriteBack,--WriteAllocate,--LRU,274303,2154,196758,803,2367763
8192,128,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2228,196758,5556,3301443
8192,128,1,--WriteThrough,--WriteAllocate,--LRU,274303,2154,196758,803,45350483
8192,128,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2228,196758,5556,45190103
8192,128,2,--WriteBack,--WriteAllocate,--LRU,274303,928,196758,377,1853843
8192,128,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1054,196758,4471,2734063
8192,128,2,--WriteThrough,--WriteAllocate,--LRU,274303,928,196758,377,44987043
8192,128,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1054,196758,4471,44931823
8192,128,4,--WriteBack,--WriteAllocate,--LRU,274303,637,196758,346,1742083
8192,128,4,--WriteBack,--NoWriteAllocate,--LRU,274303,758,196758,4355,2609323
8192,128,4,--WriteThrough,--WriteAllocate,--LRU,274303,637,196758,346,44916203
8192,128,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,758,196758,4355,44866703
8192,128,8,--WriteBack,--WriteAllocate,--LRU,274303,428,196758,323,1669263
8192,128,8,--WriteBack,--NoWriteAllocate,--LRU,274303,562,196758,4304,2535403
8192,128,8,--WriteThrough,--WriteAllocate,--LRU,274303,428,196758,323,44865163
8192,128,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,562,196758,4304,44823583
8192,128,16,--WriteBack,--WriteAllocate,--LRU,274303,417,196758,322,1664643
8192,128,16,--WriteBack,--NoWriteAllocate,--LRU,274303,547,196758,4307,2530783
8192,128,16,--WriteThrough,--WriteAllocate,--LRU,274303,417,196758,322,44862523
8192,128,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,547,196758,4307,44820283
8192,128,32,--WriteBack,--WriteAllocate,--LRU,274303,414,196758,324,1664203
8192,128,32,--WriteBack,--NoWriteAllocate,--LRU,274303,546,196758,4305,2529683
8192,128,32,--WriteThrough,--WriteAllocate,--LRU,274303,414,196758,324,44862303
8192,128,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,546,196758,4305,44820063
8192,256,1,--WriteBack,--WriteAllocate,--LRU,274303,2981,196758,925,2649583
8192,256,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2970,196758,5613,3526063
8192,256,1,--WriteThrough,--WriteAllocate,--LRU,274303,2981,196758,925,45559263
8192,256,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2970,196758,5613,45353343
8192,256,2,--WriteBack,--WriteAllocate,--LRU,274303,1056,196758,307,1859343
8192,256,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1139,196758,4198,2688523
8192,256,2,--WriteThrough,--WriteAllocate,--LRU,274303,1056,196758,307,44999803
8192,256,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1139,196758,4198,44950523
8192,256,4,--WriteBack,--WriteAllocate,--LRU,274303,808,196758,231,1744283
8192,256,4,--WriteBack,--NoWriteAllocate,--LRU,274303,896,196758,4027,2571043
