CacheSize,BlockSize,Associativity,WritePolicy,WriteMissPolicy,EvictPolicy,TotalReads,ReadMisses,TotalWrites,WriteMisses,TotalLatency
8192,256,4,--WriteThrough,--WriteAllocate,--LRU,274303,808,196758,231,44928523
8192,256,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,896,196758,4027,44897063
8192,256,8,--WriteBack,--WriteAllocate,--LRU,274303,341,196758,176,1586323
8192,256,8,--WriteBack,--NoWriteAllocate,--LRU,274303,413,196758,3767,2371723
8192,256,8,--WriteThrough,--WriteAllocate,--LRU,274303,341,196758,176,44813683
8192,256,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,413,196758,3767,44790803
8192,256,16,--WriteBack,--WriteAllocate,--LRU,274303,311,196758,177,1577743
8192,256,16,--WriteBack,--NoWriteAllocate,--LRU,274303,395,196758,3771,2366883
8192,256,16,--WriteThrough,--WriteAllocate,--LRU,274303,311,196758,177,44807303
8192,256,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,395,196758,3771,44786843
8192,256,32,--WriteBack,--WriteAllocate,--LRU,274303,313,196758,176,1577743
8192,256,32,--WriteBack,--NoWriteAllocate,--LRU,274303,393,196758,3771,2365783
8192,256,32,--WriteThrough,--WriteAllocate,--LRU,274303,313,196758,176,44807523
8192,256,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,393,196758,3771,44786403
8192,512,1,--WriteBack,--WriteAllocate,--LRU,274303,5263,196758,1866,3712843
8192,512,1,--WriteBack,--NoWriteAllocate,--LRU,274303,5547,196758,6986,4598783
8192,512,1,--WriteThrough,--WriteAllocate,--LRU,274303,5263,196758,1866,46268323
8192,512,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,5547,196758,6986,45920283
8192,512,2,--WriteBack,--WriteAllocate,--LRU,274303,1711,196758,354,2054703
8192,512,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1748,196758,5374,3104763
8192,512,2,--WriteThrough,--WriteAllocate,--LRU,274303,1711,196758,354,45154243
8192,512,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1748,196758,5374,45084503
8192,512,4,--WriteBack,--WriteAllocate,--LRU,274303,1380,196758,186,1888823
8192,512,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1437,196758,3631,2633083
8192,512,4,--WriteThrough,--WriteAllocate,--LRU,274303,1380,196758,186,45044463
8192,512,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1437,196758,3631,45016083
8192,512,8,--WriteBack,--WriteAllocate,--LRU,274303,727,196758,119,1676743
8192,512,8,--WriteBack,--NoWriteAllocate,--LRU,274303,757,196758,3401,2390423
8192,512,8,--WriteThrough,--WriteAllocate,--LRU,274303,727,196758,119,44886063
8192,512,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,757,196758,3401,44866483
8192,512,16,--WriteBack,--WriteAllocate,--LRU,274303,524,196758,119,1611183
8192,512,16,--WriteBack,--NoWriteAllocate,--LRU,274303,551,196758,3376,2318043
8192,512,16,--WriteThrough,--WriteAllocate,--LRU,274303,524,196758,119,44841403
8192,512,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,551,196758,3376,44821163
16384,16,1,--WriteBack,--WriteAllocate,--LRU,274303,1367,196758,2544,2749683
16384,16,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2787,196758,5967,3520123
16384,16,1,--WriteThrough,--WriteAllocate,--LRU,274303,1367,196758,2544,45560363
16384,16,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2787,196758,5967,45313083
16384,16,2,--WriteBack,--WriteAllocate,--LRU,274303,580,196758,2281,2374803
16384,16,2,--WriteBack,--NoWriteAllocate,--LRU,274303,2032,196758,5553,3178243
16384,16,2,--WriteThrough,--WriteAllocate,--LRU,274303,580,196758,2281,45329363
16384,16,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,2032,196758,5553,45146983
16384,16,4,--WriteBack,--WriteAllocate,--LRU,274303,581,196758,2279,2380303
16384,16,4,--WriteBack,--NoWriteAllocate,--LRU,274303,2018,196758,5551,3172963
16384,16,4,--WriteThrough,--WriteAllocate,--LRU,274303,581,196758,2279,45329143
16384,16,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,2018,196758,5551,45143903
16384,16,8,--WriteBack,--WriteAllocate,--LRU,274303,555,196758,2273,2370403
16384,16,8,--WriteBack,--NoWriteAllocate,--LRU,274303,2007,196758,5550,3172083
16384,16,8,--WriteThrough,--WriteAllocate,--LRU,274303,555,196758,2273,45322103
16384,16,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,2007,196758,5550,45141483
16384,16,16,--WriteBack,--WriteAllocate,--LRU,274303,547,196758,2273,2366883
16384,16,16,--WriteBack,--NoWriteAllocate,--LRU,274303,2011,196758,5551,3174943
16384,16,16,--WriteThrough,--WriteAllocate,--LRU,274303,547,196758,2273,45320343
16384,16,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,2011,196758,5551,45142363
16384,16,32,--WriteBack,--WriteAllocate,--LRU,274303,541,196758,2274,2365123
16384,16,32,--WriteBack,--NoWriteAllocate,--LRU,274303,2006,196758,5551,3172743
16384,16,32,--WriteThrough,--WriteAllocate,--LRU,274303,541,196758,2274,45319243
16384,16,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,2006,196758,5551,45141263
16384,32,1,--WriteBack,--WriteAllocate,--LRU,274303,1155,196758,1401,2278223
16384,32,1,--WriteBack,--NoWriteAllocate,--LRU,274303,1887,196758,5828,3247983
16384,32,1,--WriteThrough,--WriteAllocate,--LRU,274303,1155,196758,1401,45262263
16384,32,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,1887,196758,5828,45115083
16384,32,2,--WriteBack,--WriteAllocate,--LRU,274303,403,196758,1168,1942723
16384,32,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1160,196758,5281,2899283
16384,32,2,--WriteThrough,--WriteAllocate,--LRU,274303,403,196758,1168,45045563
16384,32,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1160,196758,5281,44955143
16384,32,4,--WriteBack,--WriteAllocate,--LRU,274303,411,196758,1165,1948443
16384,32,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1141,196758,5277,2889383
16384,32,4,--WriteThrough,--WriteAllocate,--LRU,274303,411,196758,1165,45046663
16384,32,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1141,196758,5277,44950963
16384,32,8,--WriteBack,--WriteAllocate,--LRU,274303,395,196758,1162,1943383
16384,32,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1129,196758,5275,2886303
16384,32,8,--WriteThrough,--WriteAllocate,--LRU,274303,395,196758,1162,45042483
16384,32,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1129,196758,5275,44948323
16384,32,16,--WriteBack,--WriteAllocate,--LRU,274303,387,196758,1161,1939863
16384,32,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1129,196758,5272,2885643
16384,32,16,--WriteThrough,--WriteAllocate,--LRU,274303,387,196758,1161,45040503
16384,32,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1129,196758,5272,44948323
16384,32,32,--WriteBack,--WriteAllocate,--LRU,274303,379,196758,1161,1937223
16384,32,32,--WriteBack,--NoWriteAllocate,--LRU,274303,1124,196758,5273,2886303
16384,32,32,--WriteThrough,--WriteAllocate,--LRU,274303,379,196758,1161,45038743
16384,32,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,1124,196758,5273,44947223
16384,64,1,--WriteBack,--WriteAllocate,--LRU,274303,1198,196758,840,2094303
16384,64,1,--WriteBack,--NoWriteAllocate,--LRU,274303,1613,196758,5525,3117963
16384,64,1,--WriteThrough,--WriteAllocate,--LRU,274303,1198,196758,840,45148303
16384,64,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,1613,196758,5525,45054803
16384,64,2,--WriteBack,--WriteAllocate,--LRU,274303,368,196758,605,1738123
16384,64,2,--WriteBack,--NoWriteAllocate,--LRU,274303,762,196758,4850,2701063
16384,64,2,--WriteThrough,--WriteAllocate,--LRU,274303,368,196758,605,44914003
16384,64,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,762,196758,4850,44867583
16384,64,4,--WriteBack,--WriteAllocate,--LRU,274303,290,196758,595,1713483
16384,64,4,--WriteBack,--NoWriteAllocate,--LRU,274303,673,196758,4814,2665423
16384,64,4,--WriteThrough,--WriteAllocate,--LRU,274303,290,196758,595,44894643
16384,64,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,673,196758,4814,44848003
16384,64,8,--WriteBack,--WriteAllocate,--LRU,274303,283,196758,596,1712383
16384,64,8,--WriteBack,--NoWriteAllocate,--LRU,274303,666,196758,4808,2663223
16384,64,8,--WriteThrough,--WriteAllocate,--LRU,274303,283,196758,596,44893323
16384,64,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,666,196758,4808,44846463
16384,64,16,--WriteBack,--WriteAllocate,--LRU,274303,278,196758,593,1709523
16384,64,16,--WriteBack,--NoWriteAllocate,--LRU,274303,663,196758,4805,2662123
16384,64,16,--WriteThrough,--WriteAllocate,--LRU,274303,278,196758,593,44891563
16384,64,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,663,196758,4805,44845803
16384,64,32,--WriteBack,--WriteAllocate,--LRU,274303,268,196758,592,1706003
16384,64,32,--WriteBack,--NoWriteAllocate,--LRU,274303,662,196758,4805,2661903
16384,64,32,--WriteThrough,--WriteAllocate,--LRU,274303,268,196758,592,44889143
16384,64,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,662,196758,4805,44845583
16384,128,1,--WriteBack,--WriteAllocate,--LRU,274303,1339,196758,572,2030723
16384,128,1,--WriteBack,--NoWriteAllocate,--LRU,274303,1554,196758,5251,3034583
16384,128,1,--WriteThrough,--WriteAllocate,--LRU,274303,1339,196758,572,45120363
16384,128,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,1554,196758,5251,45041823
16384,128,2,--WriteBack,--WriteAllocate,--LRU,274303,332,196758,319,1629223
16384,128,2,--WriteBack,--NoWriteAllocate,--LRU,274303,530,196758,4326,2524623
16384,128,2,--WriteThrough,--WriteAllocate,--LRU,274303,332,196758,319,44843163
16384,128,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,530,196758,4326,44816543
16384,128,4,--WriteBack,--WriteAllocate,--LRU,274303,217,196758,306,1591163
16384,128,4,--WriteBack,--NoWriteAllocate,--LRU,274303,414,196758,4280,2479523
16384,128,4,--WriteThrough,--WriteAllocate,--LRU,274303,217,196758,306,44815003
16384,128,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,414,196758,4280,44791023
16384,128,8,--WriteBack,--WriteAllocate,--LRU,274303,209,196758,303,1587643
16384,128,8,--WriteBack,--NoWriteAllocate,--LRU,274303,401,196758,4276,2473583
16384,128,8,--WriteThrough,--WriteAllocate,--LRU,274303,209,196758,303,44812583
16384,128,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,401,196758,4276,44788163
16384,128,16,--WriteBack,--WriteAllocate,--LRU,274303,206,196758,302,1585443
16384,128,16,--WriteBack,--NoWriteAllocate,--LRU,274303,395,196758,4276,2471603
16384,128,16,--WriteThrough,--WriteAllocate,--LRU,274303,206,196758,302,44811703
16384,128,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,395,196758,4276,44786843
16384,128,32,--WriteBack,--WriteAllocate,--LRU,274303,199,196758,302,1583683
16384,128,32,--WriteBack,--NoWriteAllocate,--LRU,274303,391,196758,4276,2469623
16384,128,32,--WriteThrough,--WriteAllocate,--LRU,274303,199,196758,302,44810163
16384,128,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,391,196758,4276,44785963
16384,256,1,--WriteBack,--WriteAllocate,--LRU,274303,1662,196758,520,2097163
16384,256,1,--WriteBack,--NoWriteAllocate,--LRU,274303,1737,196758,5061,3037443
16384,256,1,--WriteThrough,--WriteAllocate,--LRU,274303,1662,196758,520,45179983
16384,256,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,1737,196758,5061,45082083
16384,256,2,--WriteBack,--WriteAllocate,--LRU,274303,371,196758,186,1592483
16384,256,2,--WriteBack,--NoWriteAllocate,--LRU,274303,483,196758,3813,2396803
16384,256,2,--WriteThrough,--WriteAllocate,--LRU,274303,371,196758,186,44822483
16384,256,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,483,196758,3813,44806203
16384,256,4,--WriteBack,--WriteAllocate,--LRU,274303,169,196758,159,1523623
16384,256,4,--WriteBack,--NoWriteAllocate,--LRU,274303,278,196758,3736,2320903
16384,256,4,--WriteThrough,--WriteAllocate,--LRU,274303,169,196758,159,44772103
16384,256,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,278,196758,3736,44761103
16384,256,8,--WriteBack,--WriteAllocate,--LRU,274303,159,196758,160,1519663
16384,256,8,--WriteBack,--NoWriteAllocate,--LRU,274303,265,196758,3745,2317603
16384,256,8,--WriteThrough,--WriteAllocate,--LRU,274303,159,196758,160,44770123
16384,256,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,265,196758,3745,44758243
16384,256,16,--WriteBack,--WriteAllocate,--LRU,274303,151,196758,160,1517683
16384,256,16,--WriteBack,--NoWriteAllocate,--LRU,274303,261,196758,3745,2316723
16384,256,16,--WriteThrough,--WriteAllocate,--LRU,274303,151,196758,160,44768363
16384,256,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,261,196758,3745,44757363
16384,256,32,--WriteBack,--WriteAllocate,--LRU,274303,160,196758,160,1519883
16384,256,32,--WriteBack,--NoWriteAllocate,--LRU,274303,260,196758,3745,2315623
16384,256,32,--WriteThrough,--WriteAllocate,--LRU,274303,160,196758,160,44770343
16384,256,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,260,196758,3745,44757143
16384,512,1,--WriteBack,--WriteAllocate,--LRU,274303,2642,196758,740,2470503
16384,512,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2611,196758,5236,3326963
16384,512,1,--WriteThrough,--WriteAllocate,--LRU,274303,2642,196758,740,45443983
16384,512,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2611,196758,5236,45274363
16384,512,2,--WriteBack,--WriteAllocate,--LRU,274303,508,196758,160,1627463
16384,512,2,--WriteBack,--NoWriteAllocate,--LRU,274303,579,196758,3470,2350383
16384,512,2,--WriteThrough,--WriteAllocate,--LRU,274303,508,196758,160,44846903
16384,512,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,579,196758,3470,44827323
16384,512,4,--WriteBack,--WriteAllocate,--LRU,274303,283,196758,94,1532643
16384,512,4,--WriteBack,--NoWriteAllocate,--LRU,274303,334,196758,3275,2235543
16384,512,4,--WriteThrough,--WriteAllocate,--LRU,274303,283,196758,94,44782883
16384,512,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,334,196758,3275,44773423
16384,512,8,--WriteBack,--WriteAllocate,--LRU,274303,193,196758,88,1502723
16384,512,8,--WriteBack,--NoWriteAllocate,--LRU,274303,238,196758,3253,2200563
16384,512,8,--WriteThrough,--WriteAllocate,--LRU,274303,193,196758,88,44761763
16384,512,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,238,196758,3253,44752303
16384,512,16,--WriteBack,--WriteAllocate,--LRU,274303,138,196758,89,1487103
16384,512,16,--WriteBack,--NoWriteAllocate,--LRU,274303,184,196758,3251,2184723
16384,512,16,--WriteThrough,--WriteAllocate,--LRU,274303,138,196758,89,44749883
16384,512,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,184,196758,3251,44740423
16384,512,32,--WriteBack,--WriteAllocate,--LRU,274303,134,196758,88,1486003
16384,512,32,--WriteBack,--NoWriteAllocate,--LRU,274303,179,196758,3251,2183403
16384,512,32,--WriteThrough,--WriteAllocate,--LRU,274303,134,196758,88,44748783
16384,512,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,179,196758,3251,44739323
32768,16,1,--WriteBack,--WriteAllocate,--LRU,274303,898,196758,2455,2392183
32768,16,1,--WriteBack,--NoWriteAllocate,--LRU,274303,2483,196758,5821,3331363
32768,16,1,--WriteThrough,--WriteAllocate,--LRU,274303,898,196758,2455,45437603
32768,16,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,2483,196758,5821,45246203
32768,16,2,--WriteBack,--WriteAllocate,--LRU,274303,440,196758,2265,2164263
32768,16,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1991,196758,5548,3103003
32768,16,2,--WriteThrough,--WriteAllocate,--LRU,274303,440,196758,2265,45295043
32768,16,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1991,196758,5548,45137963
32768,16,4,--WriteBack,--WriteAllocate,--LRU,274303,411,196758,2261,2108823
32768,16,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1975,196758,5545,3077263
32768,16,4,--WriteThrough,--WriteAllocate,--LRU,274303,411,196758,2261,45287783
32768,16,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1975,196758,5545,45134443
32768,16,8,--WriteBack,--WriteAllocate,--LRU,274303,398,196758,2261,2093643
32768,16,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1973,196758,5545,3072423
32768,16,8,--WriteThrough,--WriteAllocate,--LRU,274303,398,196758,2261,45284923
32768,16,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1973,196758,5545,45134003
32768,16,16,--WriteBack,--WriteAllocate,--LRU,274303,398,196758,2261,2091883
32768,16,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1973,196758,5545,3070443
32768,16,16,--WriteThrough,--WriteAllocate,--LRU,274303,398,196758,2261,45284923
32768,16,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1973,196758,5545,45134003
32768,16,32,--WriteBack,--WriteAllocate,--LRU,274303,397,196758,2261,2090343
32768,16,32,--WriteBack,--NoWriteAllocate,--LRU,274303,1972,196758,5545,3067803
32768,16,32,--WriteThrough,--WriteAllocate,--LRU,274303,397,196758,2261,45284703
32768,16,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,1972,196758,5545,45133783
32768,32,1,--WriteBack,--WriteAllocate,--LRU,274303,728,196758,1313,2018843
32768,32,1,--WriteBack,--NoWriteAllocate,--LRU,274303,1571,196758,5583,3055923
32768,32,1,--WriteThrough,--WriteAllocate,--LRU,274303,728,196758,1313,45148963
32768,32,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,1571,196758,5583,45045563
32768,32,2,--WriteBack,--WriteAllocate,--LRU,274303,306,196758,1157,1824143
32768,32,2,--WriteBack,--NoWriteAllocate,--LRU,274303,1130,196758,5276,2847803
32768,32,2,--WriteThrough,--WriteAllocate,--LRU,274303,306,196758,1157,45021803
32768,32,2,--WriteThrough,--NoWriteAllocate,--LRU,274303,1130,196758,5276,44948543
32768,32,4,--WriteBack,--WriteAllocate,--LRU,274303,275,196758,1152,1790043
32768,32,4,--WriteBack,--NoWriteAllocate,--LRU,274303,1104,196758,5270,2825143
32768,32,4,--WriteThrough,--WriteAllocate,--LRU,274303,275,196758,1152,45013883
32768,32,4,--WriteThrough,--NoWriteAllocate,--LRU,274303,1104,196758,5270,44942823
32768,32,8,--WriteBack,--WriteAllocate,--LRU,274303,266,196758,1153,1784103
32768,32,8,--WriteBack,--NoWriteAllocate,--LRU,274303,1104,196758,5270,2823163
32768,32,8,--WriteThrough,--WriteAllocate,--LRU,274303,266,196758,1153,45012123
32768,32,8,--WriteThrough,--NoWriteAllocate,--LRU,274303,1104,196758,5270,44942823
32768,32,16,--WriteBack,--WriteAllocate,--LRU,274303,265,196758,1152,1783003
32768,32,16,--WriteBack,--NoWriteAllocate,--LRU,274303,1104,196758,5270,2820743
32768,32,16,--WriteThrough,--WriteAllocate,--LRU,274303,265,196758,1152,45011683
32768,32,16,--WriteThrough,--NoWriteAllocate,--LRU,274303,1104,196758,5270,44942823
32768,32,32,--WriteBack,--WriteAllocate,--LRU,274303,262,196758,1153,1781903
32768,32,32,--WriteBack,--NoWriteAllocate,--LRU,274303,1104,196758,5270,2819423
32768,32,32,--WriteThrough,--WriteAllocate,--LRU,274303,262,196758,1153,45011243
32768,32,32,--WriteThrough,--NoWriteAllocate,--LRU,274303,1104,196758,5270,44942823
32768,64,1,--WriteBack,--WriteAllocate,--LRU,274303,648,196758,731,1829643
32768,64,1,--WriteBack,--NoWriteAllocate,--LRU,274303,1098,196758,5127,2840983
32768,64,1,--WriteThrough,--WriteAllocate,--LRU,274303,648,196758,731,45003323
32768,64,1,--WriteThrough,--NoWriteAllocate,--LRU,274303,1098,196758,5127,44941503
32768,64,2,--WriteBack,--WriteAllocate,--LRU,274303,281,196758,599,1664643
32768,64,2,--WriteBack,--NoWriteAllocate,--LRU,274303,727,196758,4845,2662343
